0,0,-0,0,0,-0
0.05,-0.00040811,-0.00012148,0.22314,-2.7791e-06,2.4882
0.1,-0.00067307,-0.00012146,0.2231,-3.0938e-06,4.1166
0.15,-0.00075417,-0.00012006,0.22306,-3.2161e-06,5.1573
0.2,-0.00063712,-0.00011729,0.22306,-3.1651e-06,5.8266
0.25,-0.00039314,-0.00011293,0.22308,-2.9634e-06,6.2541
0.3,-0.00014156,-0.00010756,0.22309,-2.7449e-06,6.5199
0.35,1.2742e-05,-0.00010245,0.22308,-2.5945e-06,6.682
0.4,1.6323e-05,-9.8066e-05,0.22305,-2.5625e-06,6.7841
0.45,-0.00012721,-9.4059e-05,0.22302,-2.6047e-06,6.8536
0.5,-0.00036248,-8.9666e-05,0.223,-2.6367e-06,6.902
0.55,-0.00060082,-8.4781e-05,0.223,-2.6064e-06,6.9322
0.6,-0.00075592,-7.9941e-05,0.22301,-2.5081e-06,6.9476
0.65,-0.00077447,-7.5675e-05,0.22301,-2.378e-06,6.9554
0.7,-0.00064573,-7.2e-05,0.22303,-2.2202e-06,6.9625
0.75,-0.00039852,-6.8471e-05,0.22306,-2.028e-06,6.9709
0.8,-9.1393e-05,-6.4695e-05,0.22308,-1.7975e-06,6.978
0.85,0.00020549,-6.0702e-05,0.2231,-1.577e-06,6.9807
0.9,0.00043365,-5.6871e-05,0.2231,-1.4e-06,6.9793
0.95,0.00056092,-5.348e-05,0.22309,-1.2934e-06,6.9771
1,0.00058428,-5.0494e-05,0.22307,-1.2408e-06,6.9771
1.05,0.00052629,-4.7581e-05,0.22306,-1.2202e-06,6.9796
1.1,0.00042752,-4.451e-05,0.22306,-1.1823e-06,6.9823
1.15,0.00033428,-4.132e-05,0.22307,-1.1286e-06,6.9828
1.2,0.0002852,-3.83e-05,0.22309,-1.0446e-06,6.981
1.25,0.00030143,-3.5643e-05,0.2231,-9.4607e-07,6.9789
1.3,0.00038381,-3.3375e-05,0.22312,-8.227e-07,6.9786
1.35,0.00051467,-3.1202e-05,0.22314,-7.0589e-07,6.9802
1.4,0.00066305,-2.8953e-05,0.22316,-5.9011e-07,6.9822
1.45,0.00079325,-2.6708e-05,0.22317,-4.6231e-07,6.9828
1.5,0.00087453,-2.4546e-05,0.22317,-3.6455e-07,6.9813
1.55,0.00088855,-2.2649e-05,0.22316,-3.0339e-07,6.9787
1.6,0.00083189,-2.1058e-05,0.22314,-2.798e-07,6.9767
1.65,0.00071526,-1.9656e-05,0.22312,-2.8898e-07,6.9761
1.7,0.00056032,-1.8308e-05,0.22311,-3.0461e-07,6.9764
1.75,0.00039441,-1.694e-05,0.22311,-3.2353e-07,6.9765
1.8,0.00024408,-1.5589e-05,0.22312,-3.2531e-07,6.9754
1.85,0.00012918,-1.4396e-05,0.22312,-3.1908e-07,6.9737
1.9,5.9344e-05,-1.3417e-05,0.22312,-3.0736e-07,6.9724
1.95,3.3183e-05,-1.2627e-05,0.22313,-2.8891e-07,6.9724
2,3.9846e-05,-1.1913e-05,0.22314,-2.634e-07,6.9736
2.05,6.2106e-05,-1.1192e-05,0.22314,-2.2996e-07,6.9751
2.1,8.0639e-05,-1.0422e-05,0.22314,-2.0651e-07,6.976
2.15,7.8607e-05,-9.6894e-06,0.22314,-1.9108e-07,6.9759
2.2,4.5372e-05,-9.0813e-06,0.22312,-1.9359e-07,6.975
2.25,-2.1765e-05,-8.6105e-06,0.2231,-2.1842e-07,6.9743
2.3,-0.00011753,-8.2601e-06,0.22308,-2.6343e-07,6.9744
2.35,-0.0002301,-7.9e-06,0.22306,-3.1021e-07,6.9752
2.4,-0.00034373,-7.518e-06,0.22305,-3.5798e-07,6.9761
2.45,-0.00044223,-7.0983e-06,0.22305,-3.9711e-07,6.9764
2.5,-0.00051233,-6.6896e-06,0.22305,-4.2525e-07,6.9762
2.55,-0.0005462,-6.3587e-06,0.22305,-4.4331e-07,6.9757
2.6,-0.00054259,-6.11e-06,0.22305,-4.5191e-07,6.9755
2.65,-0.00050652,-5.9078e-06,0.22306,-4.4803e-07,6.9759
2.7,-0.00044781,-5.7306e-06,0.22306,-4.3948e-07,6.9766
2.75,-0.00037898,-5.5033e-06,0.22307,-4.2654e-07,6.9771
2.8,-0.00031274,-5.2436e-06,0.22307,-4.0798e-07,6.977
2.85,-0.00025944,-5.0047e-06,0.22306,-3.9799e-07,6.9763
2.9,-0.00022531,-4.8126e-06,0.22305,-3.9718e-07,6.9752
2.95,-0.00021164,-4.7032e-06,0.22304,-4.0306e-07,6.9744
3,-0.00021504,-4.6303e-06,0.22303,-4.1827e-07,6.9741
3.05,-0.00022837,-4.5624e-06,0.22302,-4.3494e-07,6.9741
3.1,-0.00024251,-4.4408e-06,0.22302,-4.4604e-07,6.9743
3.15,-0.00024826,-4.3041e-06,0.22302,-4.5312e-07,6.9743
3.2,-0.00023829,-4.1599e-06,0.22303,-4.4801e-07,6.9739
3.25,-0.00020845,-4.0724e-06,0.22303,-4.322e-07,6.9734
3.3,-0.00015842,-4.0264e-06,0.22304,-4.1103e-07,6.9731
3.35,-9.1631e-05,-4.0171e-06,0.22305,-3.8265e-07,6.9732
3.4,-1.4494e-05,-4.0104e-06,0.22306,-3.4911e-07,6.9736
3.45,6.4849e-05,-3.9843e-06,0.22307,-3.0988e-07,6.9741
3.5,0.000138,-3.9339e-06,0.22308,-2.6909e-07,6.9744
3.55,0.00019784,-3.8689e-06,0.22309,-2.3325e-07,6.9744
3.6,0.00023969,-3.8235e-06,0.22309,-2.0307e-07,6.9742
3.65,0.00026199,-3.8109e-06,0.22308,-1.7929e-07,6.974
3.7,0.00026623,-3.8225e-06,0.22308,-1.6143e-07,6.9742
3.75,0.00025656,-3.8341e-06,0.22307,-1.4719e-07,6.9746
3.8,0.0002388,-3.8248e-06,0.22307,-1.3316e-07,6.9751
3.85,0.00021934,-3.788e-06,0.22308,-1.1715e-07,6.9755
3.9,0.00020395,-3.7374e-06,0.22309,-9.7051e-08,6.9757
3.95,0.00019675,-3.6949e-06,0.2231,-7.2734e-08,6.9756
4,0.0001996,-3.6695e-06,0.22311,-4.5572e-08,6.9756
4.05,0.00021191,-3.687e-06,0.22312,-1.0747e-08,6.9757
4.1,0.00023093,-3.6853e-06,0.22312,1.6926e-08,6.976
4.15,0.00025233,-3.6902e-06,0.22313,5.217e-08,6.9764
4.2,0.00027104,-3.6577e-06,0.22314,8.2899e-08,6.9767
4.25,0.0002823,-3.6153e-06,0.22315,1.132e-07,6.9768
4.3,0.00028242,-3.5694e-06,0.22315,1.3888e-07,6.9766
4.35,0.0002695,-3.526e-06,0.22315,1.5722e-07,6.9763
4.4,0.0002436,-3.5164e-06,0.22314,1.7079e-07,6.9759
4.45,0.00020675,-3.486e-06,0.22313,1.7082e-07,6.9757
4.5,0.00016247,-3.4906e-06,0.22313,1.7487e-07,6.9755
4.55,0.00011519,-3.4844e-06,0.22313,1.79e-07,6.9754
4.6,6.9502e-05,-3.4534e-06,0.22313,1.7833e-07,6.9751
4.65,2.9368e-05,-3.4177e-06,0.22313,1.7736e-07,6.9748
4.7,-2.4115e-06,-3.3919e-06,0.22313,1.7737e-07,6.9743
4.75,-2.4623e-05,-3.3855e-06,0.22313,1.7928e-07,6.974
4.8,-3.7666e-05,-3.3924e-06,0.22313,1.8096e-07,6.9737
4.85,-4.3388e-05,-3.4101e-06,0.22314,1.8509e-07,6.9737
4.9,-4.4636e-05,-3.4197e-06,0.22314,1.8686e-07,6.9737
4.95,-4.4708e-05,-3.4106e-06,0.22314,1.8473e-07,6.9738
5,-4.6784e-05,-3.3954e-06,0.22314,1.8435e-07,6.9738
5.05,-5.3318e-05,-3.3782e-06,0.22313,1.7665e-07,6.9737
5.1,-6.5681e-05,-3.3822e-06,0.22312,1.6743e-07,6.9735
5.15,-8.3969e-05,-3.3836e-06,0.22311,1.5107e-07,6.9733
5.2,-0.00010701,-3.4009e-06,0.2231,1.3052e-07,6.9732
5.25,-0.00013264,-3.4258e-06,0.22309,1.1209e-07,6.9733
5.3,-0.00015807,-3.4404e-06,0.22309,8.96e-08,6.9734
5.35,-0.0001804,-3.4367e-06,0.22308,6.7889e-08,6.9735
5.4,-0.00019702,-3.436e-06,0.22308,4.6624e-08,6.9735
5.45,-0.00020614,-3.4287e-06,0.22308,2.6676e-08,6.9736
5.5,-0.00020696,-3.4252e-06,0.22307,9.0832e-09,6.9736
5.55,-0.00019978,-3.4319e-06,0.22307,-6.5272e-09,6.9737
5.6,-0.00018593,-3.4368e-06,0.22307,-1.9979e-08,6.9739
5.65,-0.00016748,-3.4486e-06,0.22307,-3.2829e-08,6.9741
5.7,-0.0001469,-3.4445e-06,0.22307,-4.4005e-08,6.9744
5.75,-0.00012668,-3.432e-06,0.22307,-5.5175e-08,6.9745
5.8,-0.00010892,-3.4171e-06,0.22307,-6.6829e-08,6.9745
5.85,-9.5053e-05,-3.4056e-06,0.22306,-7.9571e-08,6.9745
5.9,-8.5641e-05,-3.3983e-06,0.22306,-9.3725e-08,6.9744
5.95,-8.0369e-05,-3.3971e-06,0.22305,-1.0915e-07,6.9744
6,-7.8152e-05,-3.3958e-06,0.22304,-1.2509e-07,6.9744
6.05,-7.7366e-05,-3.3894e-06,0.22304,-1.4061e-07,6.9744
6.1,-7.6161e-05,-3.3786e-06,0.22303,-1.5477e-07,6.9744
6.15,-7.2772e-05,-3.3597e-06,0.22303,-1.6709e-07,6.9744
6.2,-6.5829e-05,-3.3382e-06,0.22303,-1.7657e-07,6.9743
6.25,-5.4579e-05,-3.3213e-06,0.22304,-1.8315e-07,6.9741
6.3,-3.8985e-05,-3.3101e-06,0.22304,-1.8726e-07,6.974
6.35,-1.9722e-05,-3.3045e-06,0.22304,-1.8852e-07,6.9739
6.4,1.943e-06,-3.3013e-06,0.22305,-1.8757e-07,6.9739
6.45,2.4361e-05,-3.2961e-06,0.22305,-1.8456e-07,6.9739
6.5,4.5763e-05,-3.2875e-06,0.22305,-1.8021e-07,6.9738
6.55,6.4522e-05,-3.2773e-06,0.22305,-1.7493e-07,6.9738
6.6,7.9393e-05,-3.2676e-06,0.22306,-1.7006e-07,6.9736
6.65,8.9683e-05,-3.2623e-06,0.22306,-1.6532e-07,6.9735
6.7,9.5317e-05,-3.2615e-06,0.22305,-1.6143e-07,6.9734
6.75,9.6813e-05,-3.2653e-06,0.22305,-1.5749e-07,6.9734
6.8,9.5175e-05,-3.2686e-06,0.22305,-1.5383e-07,6.9734
6.85,9.1698e-05,-3.2697e-06,0.22305,-1.4993e-07,6.9734
6.9,8.7764e-05,-3.2671e-06,0.22306,-1.4454e-07,6.9734
6.95,8.4623e-05,-3.2633e-06,0.22306,-1.3653e-07,6.9734
7,8.3197e-05,-3.2602e-06,0.22306,-1.2754e-07,6.9735
7.05,8.5772e-05,-1.9539e-05,0.22199,-1.1504e-06,5.1056
7.1,9.0898e-05,-1.141e-05,0.22299,-7.628e-07,3.7663
7.15,9.6881e-05,-6.5055e-06,0.22329,-5.1509e-07,2.9138
7.2,0.000103,-3.6151e-06,0.22333,-3.5318e-07,2.3712
7.25,0.00010826,-1.979e-06,0.22329,-2.448e-07,2.0259
7.3,0.00011163,-1.1081e-06,0.22324,-1.7072e-07,1.8062
7.35,0.00011225,-7.0995e-07,0.2232,-1.1842e-07,1.6666
7.4,0.00010952,-5.9209e-07,0.22316,-8.0818e-08,1.5777
7.45,0.00010327,-6.4189e-07,0.22313,-5.2261e-08,1.5213
7.5,9.3755e-05,-7.7962e-07,0.22312,-3.0791e-08,1.4855
7.55,8.1613e-05,-9.6478e-07,0.22311,-1.2447e-08,1.4627
7.6,6.7791e-05,-1.1626e-06,0.2231,2.5669e-09,1.4483
7.65,5.3407e-05,-1.3585e-06,0.2231,1.6626e-08,1.4392
7.7,3.9566e-05,-1.5452e-06,0.2231,2.9471e-08,1.4333
7.75,2.723e-05,-1.7186e-06,0.2231,4.2457e-08,1.4296
7.8,1.7058e-05,-1.8799e-06,0.2231,5.4989e-08,1.4273
7.85,9.3409e-06,-2.0347e-06,0.2231,6.9041e-08,1.4258
7.9,3.9716e-06,-2.1717e-06,0.22311,8.2248e-08,1.4248
7.95,4.8966e-07,-2.2973e-06,0.22311,9.5647e-08,1.4243
8,-1.8297e-06,-2.3977e-06,0.22311,1.0667e-07,1.4239
8.05,-3.8466e-06,-2.4875e-06,0.22312,1.1744e-07,1.4236
8.1,-6.4108e-06,-2.5559e-06,0.22312,1.2544e-07,1.4235
8.15,-1.0221e-05,-2.6172e-06,0.22312,1.3245e-07,1.4233
8.2,-1.5712e-05,-2.6703e-06,0.22312,1.3755e-07,1.4231
8.25,-2.2991e-05,-2.7179e-06,0.22311,1.4115e-07,1.423
8.3,-3.1816e-05,-2.7653e-06,0.22311,1.436e-07,1.4228
8.35,-4.1645e-05,-2.8051e-06,0.22311,1.4416e-07,1.4227
8.4,-5.1714e-05,-2.8438e-06,0.22311,1.4442e-07,1.4226
8.45,-6.1163e-05,-2.8749e-06,0.2231,1.4331e-07,1.4224
8.5,-6.9161e-05,-2.9042e-06,0.2231,1.4186e-07,1.4223
8.55,-7.5037e-05,-2.9298e-06,0.2231,1.3967e-07,1.4222
8.6,-7.8369e-05,-2.955e-06,0.2231,1.3711e-07,1.4221
8.65,-7.9046e-05,-2.979e-06,0.2231,1.3408e-07,1.422
8.7,-7.7273e-05,-3.0013e-06,0.2231,1.3045e-07,1.4219
8.75,-7.3531e-05,-3.0207e-06,0.22309,1.2614e-07,1.4219
8.8,-6.8496e-05,-3.0372e-06,0.22309,1.21e-07,1.4219
8.85,-6.2934e-05,-3.0492e-06,0.22309,1.1467e-07,1.4219
8.9,-5.7577e-05,-3.0623e-06,0.22309,1.0764e-07,1.4218
8.95,-5.3024e-05,-3.0724e-06,0.22308,9.9022e-08,1.4218
9,-4.9646e-05,-3.0895e-06,0.22308,9.0101e-08,1.4218
9.05,-4.755e-05,-3.1057e-06,0.22307,7.8743e-08,1.4218
9.1,-4.6568e-05,-3.1185e-06,0.22306,6.8132e-08,1.4218
9.15,-4.6301e-05,-3.1333e-06,0.22306,5.6103e-08,1.4219
9.2,-4.619e-05,-3.1435e-06,0.22305,4.3161e-08,1.4219
9.25,-4.5617e-05,-3.1527e-06,0.22305,3.0273e-08,1.4219
9.3,-4.4007e-05,-3.1558e-06,0.22304,1.6721e-08,1.422
9.35,-4.0922e-05,-3.1596e-06,0.22304,3.8164e-09,1.422
9.4,-3.6136e-05,-3.1607e-06,0.22304,-9.0014e-09,1.4221
9.45,-2.9667e-05,-3.1624e-06,0.22303,-2.1056e-08,1.4222
9.5,-2.1777e-05,-3.1641e-06,0.22303,-3.2383e-08,1.4222
9.55,-1.2932e-05,-3.1638e-06,0.22303,-4.3221e-08,1.4223
9.6,-3.7326e-06,-3.1642e-06,0.22303,-5.3203e-08,1.4224
9.65,5.1747e-06,-3.1616e-06,0.22302,-6.3064e-08,1.4224
9.7,1.3194e-05,-3.1606e-06,0.22302,-7.2368e-08,1.4225
9.75,1.9863e-05,-3.1596e-06,0.22302,-8.1554e-08,1.4225
9.8,2.4911e-05,-3.1569e-06,0.22301,-9.0904e-08,1.4225
9.85,2.8296e-05,-3.1565e-06,0.22301,-9.9804e-08,1.4225
9.9,3.0193e-05,-3.152e-06,0.22301,-1.0899e-07,1.4225
9.95,3.0957e-05,-3.149e-06,0.22301,-1.1732e-07,1.4224
10,3.1054e-05,-3.1342e-06,0.223,-1.2705e-07,1.4224
10.05,-2.0821e-06,6.5005e-06,0.10164,2.0592e-06,1.352
10.1,-1.9628e-05,-1.2091e-06,0.02626,4.1061e-07,1.332
10.15,-2.0156e-05,-3.1492e-06,0.0066012,-4.4936e-08,1.3474
10.2,-1.5705e-05,-3.3554e-06,0.0016601,-1.4291e-07,1.3646
10.25,-9.5625e-06,-3.1347e-06,0.00042499,-1.5234e-07,1.3773
10.3,-2.7571e-06,-2.8304e-06,0.00011715,-1.4145e-07,1.3859
10.35,4.1558e-06,-2.5379e-06,3.9771e-05,-1.2675e-07,1.3915
10.4,1.0687e-05,-2.2648e-06,1.9522e-05,-1.1285e-07,1.3951
10.45,1.637e-05,-2.011e-06,1.4131e-05,-1.0022e-07,1.3975
10.5,2.0789e-05,-1.7646e-06,1.3252e-05,-8.9068e-08,1.3991
10.55,2.3662e-05,-1.5449e-06,1.4191e-05,-7.5017e-08,1.4
10.6,2.4858e-05,-1.343e-06,1.588e-05,-6.1316e-08,1.4005
10.65,2.4424e-05,-1.1684e-06,1.7768e-05,-4.7152e-08,1.4007
10.7,2.2575e-05,-1.0335e-06,1.9598e-05,-3.0644e-08,1.4009
10.75,1.9659e-05,-9.2539e-07,2.1271e-05,-1.3584e-08,1.401
10.8,1.6105e-05,-8.3196e-07,2.2693e-05,3.3351e-09,1.4011
10.85,1.2358e-05,-7.3877e-07,2.3646e-05,1.871e-08,1.4013
10.9,8.8179e-06,-6.4153e-07,2.3777e-05,3.2061e-08,1.4013
10.95,5.7819e-06,-5.332e-07,2.2712e-05,4.0612e-08,1.4013
11,3.4131e-06,-4.4732e-07,2.0292e-05,4.9355e-08,1.4012
11.05,2.9395e-05,-8.2747e-07,0.0054202,0.22343,1.5343
11.1,2.5227e-05,9.8173e-07,0.0020605,0.22308,1.4922
11.15,2.2087e-05,5.9709e-07,0.00048955,0.22307,1.4663
11.2,1.9402e-05,3.2931e-07,9.5935e-05,0.22307,1.4502
11.25,1.6603e-05,1.2696e-07,-7.4705e-07,0.22307,1.4401
11.3,1.3362e-05,-8.3977e-08,-2.2898e-05,0.22306,1.4336
11.35,9.488e-06,-3.0081e-07,-2.6962e-05,0.22306,1.4295
11.4,4.9274e-06,-5.0926e-07,-2.6272e-05,0.22306,1.427
11.45,-2.401e-07,-7.0361e-07,-2.4071e-05,0.22306,1.4256
11.5,-5.811e-06,-8.349e-07,-2.1531e-05,0.22306,1.4248
11.55,-1.1496e-05,-9.6117e-07,-1.9518e-05,0.22305,1.4244
11.6,-1.6955e-05,-1.0713e-06,-1.8852e-05,0.22305,1.4239
11.65,-2.1858e-05,-1.1418e-06,-2.0097e-05,0.22305,1.4235
11.7,-2.5924e-05,-1.2362e-06,-2.3038e-05,0.22305,1.4231
11.75,-2.8962e-05,-1.3241e-06,-2.6881e-05,0.22304,1.4228
11.8,-3.0896e-05,-1.4078e-06,-3.0398e-05,0.22304,1.4226
11.85,-3.1774e-05,-1.4792e-06,-3.249e-05,0.22304,1.4225
11.9,-3.1754e-05,-1.5331e-06,-3.251e-05,0.22303,1.4225
11.95,-3.1083e-05,-1.5755e-06,-3.059e-05,0.22303,1.4225
12,-3.0028e-05,-1.5839e-06,-2.7091e-05,0.22303,1.4223
12.05,-2.888e-05,-1.5876e-06,-2.2869e-05,0.22303,1.4221
12.1,-2.7869e-05,-1.5964e-06,-1.8374e-05,0.22303,1.4219
12.15,-2.7149e-05,-1.6181e-06,-1.3829e-05,0.22303,1.4217
12.2,-2.6777e-05,-1.6955e-06,-9.2142e-06,0.22303,1.4216
12.25,-2.6704e-05,-1.734e-06,-4.6365e-06,0.22303,1.4217
12.3,-2.6791e-05,-1.7634e-06,-4.1277e-07,0.22303,1.4218
12.35,-2.6829e-05,-1.7791e-06,2.9628e-06,0.22303,1.4218
12.4,-2.6594e-05,-1.7917e-06,4.9782e-06,0.22303,1.4218
12.45,-2.5863e-05,-1.7934e-06,5.395e-06,0.22303,1.4217
12.5,-2.4466e-05,-1.8066e-06,4.4719e-06,0.22303,1.4216
12.55,-2.2308e-05,-1.8326e-06,2.9303e-06,0.22303,1.4216
12.6,-1.9389e-05,-1.8617e-06,1.649e-06,0.22303,1.4216
12.65,-1.5806e-05,-1.8873e-06,1.4054e-06,0.22303,1.4217
12.7,-1.1739e-05,-1.8981e-06,2.5569e-06,0.22303,1.4219
12.75,-7.4284e-06,-1.9042e-06,5.0536e-06,0.22304,1.422
12.8,-3.1178e-06,-1.8839e-06,8.3963e-06,0.22304,1.4221
12.85,9.4124e-07,-1.8808e-06,1.2206e-05,0.22304,1.4222
12.9,4.5509e-06,-1.8971e-06,1.6111e-05,0.22304,1.4222
12.95,7.5845e-06,-1.9265e-06,1.9937e-05,0.22305,1.4223
13,1.0001e-05,-1.9646e-06,2.3606e-05,0.22305,1.4225
13.05,1.1842e-05,-1.9998e-06,2.6982e-05,0.22306,1.4228
13.1,1.3226e-05,-2.0149e-06,2.9777e-05,0.22306,1.423
13.15,1.432e-05,-1.989e-06,3.1535e-05,0.22306,1.4233
13.2,1.5304e-05,-1.9783e-06,3.213e-05,0.22307,1.4234
13.25,1.6355e-05,-1.9786e-06,3.134e-05,0.22307,1.4235
13.3,1.7604e-05,-1.9625e-06,2.9492e-05,0.22307,1.4235
13.35,1.9117e-05,-1.9547e-06,2.7106e-05,0.22307,1.4236
13.4,2.089e-05,-1.9499e-06,2.4847e-05,0.22307,1.4236
13.45,2.2842e-05,-1.9482e-06,2.3237e-05,0.22307,1.4237
