0,0,-0,0,0,-0
13.5,2.4836e-05,-1.9372e-06,2.2512e-05,0.22308,1.4237
13.55,2.669e-05,-1.9357e-06,2.2648e-05,0.22308,1.4237
13.6,2.8228e-05,-1.9102e-06,2.3277e-05,0.22308,1.4236
13.65,2.9277e-05,-1.9076e-06,2.4228e-05,0.22308,1.4234
13.7,2.9714e-05,-1.8965e-06,2.5177e-05,0.22309,1.4233
13.75,2.9478e-05,-1.9071e-06,2.6018e-05,0.22309,1.4232
13.8,2.8582e-05,-1.9124e-06,2.6626e-05,0.22309,1.4231
13.85,2.7102e-05,-1.9199e-06,2.6851e-05,0.22309,1.4231
13.9,2.5176e-05,-1.9003e-06,2.6435e-05,0.2231,1.423
13.95,2.2975e-05,-1.8874e-06,2.5172e-05,0.2231,1.423
14,2.0678e-05,-1.8726e-06,2.2895e-05,0.2231,1.4228
14.05,1.8451e-05,-1.8562e-06,1.9615e-05,0.2231,1.4227
14.1,1.6423e-05,-1.8443e-06,1.56e-05,0.2231,1.4225
14.15,1.4667e-05,-1.8414e-06,1.1303e-05,0.2231,1.4223
14.2,1.3193e-05,-1.8516e-06,7.2145e-06,0.22309,1.4222
14.25,1.1956e-05,-1.8582e-06,3.7082e-06,0.22309,1.422
14.3,1.086e-05,-1.8674e-06,9.7589e-07,0.22309,1.4219
14.35,9.7792e-06,-1.8679e-06,-1.0187e-06,0.22309,1.4218
14.4,8.5972e-06,-1.8686e-06,-2.4146e-06,0.22309,1.4217
14.45,7.1977e-06,-1.8716e-06,-3.415e-06,0.22309,1.4216
14.5,5.5066e-06,-1.8793e-06,-4.1963e-06,0.22308,1.4215
14.55,3.4996e-06,-1.8913e-06,-4.8961e-06,0.22308,1.4215
14.6,1.2077e-06,-1.9047e-06,-5.6411e-06,0.22308,1.4216
14.65,-1.2865e-06,-1.9157e-06,-6.5836e-06,0.22308,1.4217
14.7,-3.858e-06,-1.9287e-06,-7.8951e-06,0.22308,1.4218
14.75,-6.3615e-06,-1.9335e-06,-9.7465e-06,0.22308,1.4218
14.8,-8.656e-06,-1.9276e-06,-1.2254e-05,0.22307,1.4219
14.85,-1.0609e-05,-1.9319e-06,-1.5286e-05,0.22307,1.422
14.9,-1.2128e-05,-1.9458e-06,-1.8613e-05,0.22307,1.422
14.95,-1.317e-05,-1.9613e-06,-2.189e-05,0.22306,1.4221
15,-1.3742e-05,-1.9758e-06,-2.4751e-05,0.22306,1.4221
15.05,-1.3902e-05,-1.981e-06,-2.6922e-05,0.22305,1.4222
15.1,-1.3747e-05,-1.9776e-06,-2.8287e-05,0.22305,1.4223
15.15,-1.3389e-05,-1.99e-06,-2.8783e-05,0.22304,1.4224
15.2,-1.2952e-05,-1.9794e-06,-2.8636e-05,0.22304,1.4224
15.25,-1.2541e-05,-1.9658e-06,-2.8e-05,0.22304,1.4225
15.3,-1.2228e-05,-1.9601e-06,-2.7016e-05,0.22304,1.4225
15.35,-1.2047e-05,-1.9553e-06,-2.5837e-05,0.22304,1.4226
15.4,-1.1987e-05,-1.9515e-06,-2.4605e-05,0.22304,1.4226
15.45,-1.1996e-05,-1.9476e-06,-2.3471e-05,0.22303,1.4227
15.5,-1.199e-05,-1.9407e-06,-2.2594e-05,0.22303,1.4227
15.55,-1.1875e-05,-1.9286e-06,-2.2121e-05,0.22303,1.4227
15.6,-1.1553e-05,-1.9196e-06,-2.2061e-05,0.22303,1.4227
15.65,-1.0945e-05,-1.9111e-06,-2.2344e-05,0.22303,1.4226
15.7,-1.0006e-05,-1.905e-06,-2.2769e-05,0.22303,1.4225
15.75,-8.7275e-06,-1.9005e-06,-2.3063e-05,0.22302,1.4224
15.8,-7.1435e-06,-1.895e-06,-2.2962e-05,0.22302,1.4223
15.85,-5.3265e-06,-1.8869e-06,-2.2279e-05,0.22302,1.4223
15.9,-3.3746e-06,-1.8797e-06,-2.0928e-05,0.22302,1.4222
15.95,-1.4016e-06,-1.8679e-06,-1.8982e-05,0.22302,1.4221
16,4.804e-07,-1.8585e-06,-1.655e-05,0.22302,1.422
16.05,2.1795e-06,-1.8518e-06,-1.3797e-05,0.22302,1.4219
16.1,3.6298e-06,-1.8495e-06,-1.0876e-05,0.22302,1.4218
16.15,4.8017e-06,-1.8512e-06,-7.9083e-06,0.22303,1.4218
16.2,5.704e-06,-1.8557e-06,-5.0327e-06,0.22303,1.4218
16.25,6.38e-06,-1.8601e-06,-2.3825e-06,0.22303,1.4218
16.3,6.8966e-06,-1.8634e-06,-1.0033e-07,0.22303,1.4218
16.35,7.3339e-06,-1.8668e-06,1.7475e-06,0.22304,1.4218
16.4,7.7679e-06,-1.8708e-06,3.144e-06,0.22304,1.4218
16.45,8.2634e-06,-1.8763e-06,4.176e-06,0.22304,1.4218
16.5,8.8576e-06,-1.8834e-06,5.0047e-06,0.22304,1.4218
16.55,9.5571e-06,-1.8913e-06,5.8381e-06,0.22304,1.4219
16.6,1.0336e-05,-1.8987e-06,6.8667e-06,0.22305,1.4219
16.65,1.1137e-05,-1.8738e-06,8.1972e-06,0.22305,1.422
16.7,1.1891e-05,-1.8658e-06,9.9045e-06,0.22305,1.4221
16.75,1.2518e-05,-1.8663e-06,1.1898e-05,0.22305,1.4222
16.8,1.2944e-05,-1.8701e-06,1.4098e-05,0.22306,1.4223
16.85,1.3111e-05,-1.9217e-06,1.6419e-05,0.22306,1.4224
16.9,1.2981e-05,-1.928e-06,1.8708e-05,0.22307,1.4226
16.95,1.2548e-05,-1.9348e-06,2.0847e-05,0.22307,1.4227
17,1.1842e-05,-1.9403e-06,2.2725e-05,0.22308,1.4228
17.05,1.0915e-05,-1.9453e-06,2.425e-05,0.22308,1.423
17.1,9.8405e-06,-1.9473e-06,2.5317e-05,0.22308,1.4231
17.15,8.7026e-06,-1.9425e-06,2.5863e-05,0.22309,1.4232
17.2,7.579e-06,-1.9384e-06,2.5922e-05,0.22309,1.4233
17.25,6.5342e-06,-1.9336e-06,2.5564e-05,0.22309,1.4233
17.3,5.6105e-06,-1.9275e-06,2.4928e-05,0.22309,1.4233
17.35,4.8229e-06,-1.9209e-06,2.4176e-05,0.2231,1.4234
17.4,4.1589e-06,-1.9131e-06,2.3456e-05,0.2231,1.4234
17.45,3.5852e-06,-1.9036e-06,2.2851e-05,0.2231,1.4233
17.5,3.0509e-06,-1.8939e-06,2.2417e-05,0.2231,1.4233
17.55,2.4971e-06,-1.8838e-06,2.2127e-05,0.2231,1.4232
17.6,1.8765e-06,-1.8749e-06,2.1906e-05,0.2231,1.4232
17.65,1.1481e-06,-1.8685e-06,2.169e-05,0.2231,1.4231
17.7,2.9444e-07,-1.8614e-06,2.1379e-05,0.22311,1.423
17.75,-6.7694e-07,-1.8564e-06,2.0889e-05,0.22311,1.4229
17.8,-1.7359e-06,-1.8525e-06,2.0147e-05,0.22311,1.4228
17.85,-2.8324e-06,-1.8484e-06,1.907e-05,0.22311,1.4227
17.9,-3.9022e-06,-1.8435e-06,1.7606e-05,0.22311,1.4226
17.95,-4.8794e-06,-1.839e-06,1.5754e-05,0.22311,1.4225
18,-5.7068e-06,-1.8336e-06,1.3529e-05,0.2231,1.4224
18.05,-6.3355e-06,-1.8334e-06,1.1047e-05,0.2231,1.4223
18.1,-6.7419e-06,-1.8327e-06,8.4167e-06,0.2231,1.4222
18.15,-6.9241e-06,-1.8329e-06,5.7765e-06,0.2231,1.4221
18.2,-6.9038e-06,-1.8369e-06,3.2741e-06,0.22309,1.422
18.25,-6.7232e-06,-1.8401e-06,9.9069e-07,0.22309,1.4219
18.3,-6.4297e-06,-1.8456e-06,-1.059e-06,0.22309,1.4218
18.35,-6.0826e-06,-1.8485e-06,-2.8457e-06,0.22308,1.4218
18.4,-5.7343e-06,-1.8556e-06,-4.4171e-06,0.22308,1.4217
18.45,-5.4203e-06,-1.8617e-06,-5.8507e-06,0.22308,1.4217
18.5,-5.1642e-06,-1.8702e-06,-7.1906e-06,0.22307,1.4217
18.55,-4.9673e-06,-1.8803e-06,-8.5093e-06,0.22307,1.4218
18.6,-4.8109e-06,-1.8732e-06,-9.8785e-06,0.22307,1.4218
18.65,-4.663e-06,-1.8697e-06,-1.1363e-05,0.22306,1.4219
18.7,-4.4845e-06,-1.8775e-06,-1.2969e-05,0.22306,1.4219
18.75,-4.2346e-06,-1.8854e-06,-1.4681e-05,0.22306,1.422
18.8,-3.8777e-06,-1.903e-06,-1.6488e-05,0.22305,1.422
18.85,-3.3907e-06,-1.9165e-06,-1.8327e-05,0.22305,1.4221
18.9,-2.766e-06,-1.9236e-06,-2.0088e-05,0.22304,1.4222
18.95,-2.0155e-06,-1.9279e-06,-2.1628e-05,0.22304,1.4222
19,-1.1676e-06,-1.9305e-06,-2.2882e-05,0.22303,1.4223
19.05,-2.6529e-07,-1.931e-06,-2.3781e-05,0.22303,1.4223
19.1,6.4033e-07,-1.9287e-06,-2.4308e-05,0.22303,1.4224
19.15,1.4989e-06,-1.926e-06,-2.4468e-05,0.22302,1.4224
19.2,2.2656e-06,-1.9215e-06,-2.4316e-05,0.22302,1.4225
19.25,2.9081e-06,-1.9166e-06,-2.3927e-05,0.22302,1.4225
19.3,3.4107e-06,-1.9102e-06,-2.3338e-05,0.22302,1.4225
19.35,3.7734e-06,-1.9067e-06,-2.2622e-05,0.22302,1.4225
19.4,4.014e-06,-1.8999e-06,-2.1904e-05,0.22302,1.4225
19.45,4.1623e-06,-1.8923e-06,-2.1193e-05,0.22301,1.4225
19.5,4.2525e-06,-1.8844e-06,-2.0538e-05,0.22301,1.4225
19.55,4.3223e-06,-1.8767e-06,-1.9935e-05,0.22301,1.4224
19.6,4.403e-06,-1.8736e-06,-1.9355e-05,0.22301,1.4224
19.65,4.513e-06,-1.8618e-06,-1.8761e-05,0.22301,1.4223
19.7,4.66e-06,-1.8561e-06,-1.8069e-05,0.22301,1.4223
19.75,4.8372e-06,-1.851e-06,-1.7197e-05,0.22301,1.4222
19.8,5.024e-06,-1.8453e-06,-1.6105e-05,0.22301,1.4221
19.85,5.1893e-06,-1.8459e-06,-1.4759e-05,0.22301,1.4221
19.9,5.3013e-06,-1.8346e-06,-1.3149e-05,0.22301,1.422
19.95,5.3287e-06,-1.8199e-06,-1.1326e-05,0.22302,1.422
20,5.2443e-06,-1.8297e-06,-9.3061e-06,0.22302,1.4219
20.05,-5.3939e-06,1.0089e-05,0.0014048,0.10673,1.3547
20.1,-1.2424e-05,7.5779e-07,-0.0011346,0.032513,1.3323
20.15,-1.3863e-05,-2.3772e-06,-0.000813,0.0095584,1.3463
20.2,-1.3795e-05,-2.9961e-06,-0.00033884,0.0028254,1.3637
20.25,-1.3416e-05,-2.9257e-06,-0.00010472,0.00085326,1.377
20.3,-1.3006e-05,-2.6878e-06,-1.4329e-05,0.00027302,1.3861
20.35,-1.2615e-05,-2.4292e-06,1.5506e-05,0.00010243,1.3921
20.4,-1.224e-05,-2.1835e-06,2.411e-05,5.1147e-05,1.3962
20.45,-1.187e-05,-1.908e-06,2.6687e-05,3.5887e-05,1.3988
20.5,-1.1498e-05,-1.6679e-06,2.8382e-05,3.2402e-05,1.4005
20.55,-1.1127e-05,-1.4392e-06,3.0454e-05,3.3021e-05,1.4015
20.6,-1.0765e-05,-1.2417e-06,3.2761e-05,3.4988e-05,1.402
20.65,-1.0426e-05,-1.0588e-06,3.4919e-05,3.7132e-05,1.4022
20.7,-1.0126e-05,-9.1382e-07,3.6763e-05,3.9067e-05,1.4022
20.75,-9.8779e-06,-7.9865e-07,3.8311e-05,4.0719e-05,1.4023
20.8,-9.6929e-06,-7.0062e-07,3.9516e-05,4.1998e-05,1.4024
20.85,-9.5743e-06,-6.0242e-07,4.0213e-05,4.2766e-05,1.4024
20.9,-9.5199e-06,-4.9854e-07,3.977e-05,4.235e-05,1.4024
20.95,-9.5201e-06,-3.9633e-07,3.7719e-05,4.0221e-05,1.4023
21,-9.5588e-06,-2.9987e-07,3.3956e-05,3.6307e-05,1.402
21.05,-9.6354e-06,0.00035039,6.2802e-05,6.3271e-05,1.4058
21.1,-9.7024e-06,0.00033334,2.9515e-05,3.2457e-05,1.4036
21.15,-9.7473e-06,0.0003171,1.6868e-05,1.9168e-05,1.4022
21.2,-9.7612e-06,0.00030164,9.8657e-06,1.1452e-05,1.4013
21.25,-9.7362e-06,0.00028695,5.2586e-06,6.3287e-06,1.4007
21.3,-9.6689e-06,0.00027298,2.2944e-06,3.0226e-06,1.4003
21.35,-9.5609e-06,0.00025969,4.3866e-07,9.3916e-07,1.3999
21.4,-9.4178e-06,0.00024704,-7.5298e-07,-4.0805e-07,1.3996
21.45,-9.2477e-06,0.000235,-1.6315e-06,-1.3977e-06,1.3994
21.5,-9.0603e-06,0.00022354,-2.4038e-06,-2.26e-06,1.3992
21.55,-8.8637e-06,0.00021262,-3.1726e-06,-3.0857e-06,1.3992
21.6,-8.6652e-06,0.00020223,-4.0296e-06,-4.0134e-06,1.3993
21.65,-1.1381e-05,0.030227,-0.0021743,-0.0022755,1.85
21.7,-1.3033e-05,0.059869,-2.4208e-05,7.6067e-05,2.1281
21.75,-1.1682e-05,0.053475,0.0030007,0.0028117,1.7568
21.8,-1.327e-05,0.060216,-0.00016161,0.00019047,1.7331
21.85,-1.2756e-05,0.05503,-0.00025031,-0.00028834,1.54
21.9,-1.2935e-05,0.058746,0.00010295,0.00025079,1.5472
21.95,-1.261e-05,0.056089,-0.00035695,-0.00035132,1.4598
22,-1.2554e-05,0.058042,-0.00010541,-1.431e-05,1.471
22.05,-1.2112e-05,0.056616,-0.0001701,-0.00014442,1.4288
22.1,-1.197e-05,0.057618,-0.00029313,-0.00022295,1.4381
22.15,-1.1446e-05,0.057015,-4.8088e-05,-8.4313e-06,1.4196
22.2,-1.1188e-05,0.05727,-0.00035278,-0.00029642,1.4214
22.25,-1.0696e-05,0.057314,-5.8966e-05,-8.574e-06,1.4186
22.3,-1.03e-05,0.057085,-0.00027492,-0.00022663,1.4134
22.35,-9.9023e-06,0.057382,-0.00016782,-0.00011336,1.4176
22.4,-9.4481e-06,0.057158,-0.00015957,-0.00011142,1.4126
22.45,-9.0913e-06,0.057249,-0.00023597,-0.0001839,1.4143
22.5,-8.7102e-06,0.057305,-0.0001447,-9.3152e-05,1.4145
22.55,-8.3535e-06,0.057188,-0.00019373,-0.00014391,1.4122
22.6,-8.0549e-06,0.057286,-0.00020048,-0.00014859,1.4138
22.65,-7.757e-06,0.057276,-0.00015943,-0.00010856,1.4131
22.7,-7.4921e-06,0.057225,-0.00019565,-0.00014527,1.4121
22.75,-7.2655e-06,0.057288,-0.00019196,-0.0001407,1.413
22.8,-7.0638e-06,0.057281,-0.00016935,-0.00011864,1.4126
22.85,-6.887e-06,0.05725,-0.00018845,-0.00013799,1.412
22.9,-6.7432e-06,0.057287,-0.00018682,-0.00013585,1.4126
22.95,-6.6316e-06,0.057293,-0.00016836,-0.00011746,1.4124
23,-6.5468e-06,0.05727,-0.000175,-0.00012419,1.4119
23.05,-6.5091e-06,0.057289,-0.00017563,-0.00012445,1.4121
23.1,-6.5044e-06,0.0573,-0.00016191,-0.00011057,1.4121
23.15,-6.5361e-06,0.057286,-0.00016182,-0.00011046,1.4118
23.2,-6.6173e-06,0.057293,-0.00016331,-0.00011172,1.4119
23.25,-6.7413e-06,0.057306,-0.00015489,-0.00010309,1.412
23.3,-6.9032e-06,0.057301,-0.00015137,-9.951e-05,1.4119
23.35,-7.1017e-06,0.0573,-0.00015362,-0.00010168,1.4118
23.4,-7.3304e-06,0.05731,-0.00015175,-9.9718e-05,1.4119
23.45,-7.5994e-06,0.057314,-0.00014784,-9.578e-05,1.4119
23.5,-7.8924e-06,0.05731,-0.00014848,-9.6458e-05,1.4119
23.55,-8.2005e-06,0.057313,-0.00014998,-9.7973e-05,1.412
23.6,-8.523e-06,0.057321,-0.00014748,-9.5462e-05,1.4122
23.65,-8.856e-06,0.057322,-0.00014443,-9.2392e-05,1.4123
23.7,-9.1906e-06,0.057321,-0.00014365,-9.1583e-05,1.4124
23.75,-9.5248e-06,0.057325,-0.00014211,-8.9972e-05,1.4126
23.8,-9.8571e-06,0.05733,-0.00013835,-8.6116e-05,1.4127
23.85,-1.0184e-05,0.057331,-0.00013511,-8.2776e-05,1.4128
23.9,-1.0507e-05,0.057331,-0.00013353,-8.1104e-05,1.4129
23.95,-1.0828e-05,0.057334,-0.00013169,-7.9179e-05,1.4131
24,-1.1144e-05,0.057338,-0.00012897,-7.6375e-05,1.4133
24.05,-1.1454e-05,0.05734,-0.000127,-7.4345e-05,1.4134
24.1,-1.1757e-05,0.057341,-0.00012646,-7.3784e-05,1.4135
24.15,-1.2051e-05,0.057344,-0.00012633,-7.3663e-05,1.4136
24.2,-1.2332e-05,0.057347,-0.00012612,-7.3491e-05,1.4136
24.25,-1.2594e-05,0.057349,-0.00012652,-7.3961e-05,1.4136
24.3,-1.2834e-05,0.057351,-0.00012775,-7.5297e-05,1.4136
24.35,-1.3048e-05,0.057353,-0.000129,-7.6664e-05,1.4136
24.4,-1.3233e-05,0.057357,-0.00012963,-7.741e-05,1.4136
24.45,-1.3385e-05,0.05736,-0.0001299,-7.7789e-05,1.4136
24.5,-1.3504e-05,0.057362,-0.00013023,-7.8208e-05,1.4135
24.55,-1.3589e-05,0.057364,-0.0001305,-7.8565e-05,1.4135
24.6,-1.3643e-05,0.057367,-0.0001305,-7.8641e-05,1.4134
24.65,-1.3669e-05,0.05737,-0.00013042,-7.8621e-05,1.4132
24.7,-1.3671e-05,0.057372,-0.0001306,-7.8875e-05,1.4131
24.75,-1.3652e-05,0.057374,-0.00013112,-7.9481e-05,1.413
24.8,-1.3617e-05,0.057377,-0.00013182,-8.0283e-05,1.4129
24.85,-1.357e-05,0.05738,-0.00013271,-8.128e-05,1.4128
24.9,-1.3512e-05,0.057383,-0.000134,-8.2706e-05,1.4126
24.95,-1.3444e-05,0.057386,-0.00013587,-8.4734e-05,1.4125
25,-1.3367e-05,0.057388,-0.00013824,-8.729e-05,1.4123
25.05,1.8458e-05,0.018598,0.0072905,0.007416,0.86076
25.1,5.1364e-05,-0.029717,0.00077386,0.00099914,0.38033
25.15,5.399e-05,-0.044909,-0.013116,-0.013703,0.55277
25.2,9.4157e-06,0.010061,-0.0098262,-0.010095,1.6427
25.25,-9.5896e-06,0.041843,0.0098471,0.0099935,1.9936
25.3,1.6961e-05,0.0066769,0.0097305,0.0099582,1.2744
25.35,4.1452e-05,-0.032858,-0.0019709,-0.0020272,0.76552
25.4,2.5374e-05,-0.020448,-0.011918,-0.012192,1.1811
25.45,-5.8884e-06,0.022648,-0.0014775,-0.0015393,1.8683
25.5,-3.7022e-06,0.024358,0.010052,0.010235,1.7144
25.55,2.0937e-05,-0.01108,0.0042643,0.0044368,1.0995
25.6,2.6076e-05,-0.025456,-0.0070689,-0.0072223,1.0134
25.65,3.3466e-06,0.0018171,-0.0065291,-0.006676,1.5421
25.7,-9.6632e-06,0.022651,0.0044245,0.004487,1.7799
25.75,4.238e-06,0.005274,0.0067689,0.0069179,1.3939
25.8,1.8206e-05,-0.017944,-0.001599,-0.0016126,1.0727
25.85,8.9269e-06,-0.010254,-0.0066826,-0.0068222,1.3047
25.9,-7.459e-06,0.012671,-0.00058085,-0.00061165,1.6611
25.95,-5.3419e-06,0.012539,0.005609,0.0057113,1.5611
26,8.2827e-06,-0.0071346,0.0021108,0.0021742,1.2266
26.05,9.8858e-06,-0.01312,-0.004258,-0.0043395,1.2092
26.1,-2.0228e-06,0.00238,-0.0032179,-0.0032911,1.4974
26.15,-7.0595e-06,0.01206,0.0027961,0.0028373,1.5959
26.2,1.5871e-06,0.0014738,0.0035276,0.0036042,1.3751
26.25,8.5661e-06,-0.010009,-0.0013669,-0.0013841,1.225
26.3,3.3947e-06,-0.0042243,-0.003547,-0.0036192,1.3714
26.35,-3.726e-06,0.0074899,0.00015919,0.00015145,1.545
26.4,-8.2147e-07,0.0058143,0.0030942,0.0031518,1.4673
26.45,6.6817e-06,-0.0047615,0.00074544,0.00076929,1.2949
26.5,6.9475e-06,-0.0064535,-0.0024924,-0.0025389,1.3108
26.55,1.0903e-06,0.0022766,-0.0014079,-0.0014415,1.4655
26.6,-2.092e-07,0.0062452,0.0017528,0.0017804,1.496
26.65,5.0731e-06,-0.00015487,0.0016989,0.0017361,1.371
26.7,8.3628e-06,-0.005456,-0.0010232,-0.001038,1.3081
