0,0,-0,0,0,-0
26.75,5.3932e-06,-0.0014528,-0.0017912,-0.0018277,1.3979
26.8,2.3777e-06,0.0043106,0.00037618,0.0003778,1.4787
26.85,4.778e-06,0.0025,0.0016569,0.0016888,1.424
26.9,8.8067e-06,-0.0030027,0.00016912,0.00017766,1.3385
26.95,8.6633e-06,-0.0030555,-0.0013718,-0.0013968,1.3608
27,5.8894e-06,0.0017064,-0.00053033,-0.00054374,1.4417
27.05,5.9414e-06,0.0031362,0.0010535,0.0010719,1.4461
27.1,9.0471e-06,-0.00056269,0.00078636,0.00080511,1.3775
27.15,1.0548e-05,-0.0028943,-0.00065019,-0.00065944,1.3537
27.2,8.8267e-06,-0.00037811,-0.00084847,-0.00086565,1.4063
27.25,7.4398e-06,0.002388,0.0003402,0.00034465,1.4428
27.3,8.8348e-06,0.0010294,0.00085947,0.00087749,1.4083
27.35,1.0657e-05,-0.0017712,-6.904e-06,-3.5457e-06,1.3666
27.4,1.007e-05,-0.0014383,-0.0007155,-0.00072833,1.3843
27.45,8.2694e-06,0.0010927,-0.00017763,-0.00018236,1.4261
27.5,8.1009e-06,0.0015707,0.00059959,0.0006113,1.4236
27.55,9.4064e-06,-0.00047926,0.00037249,0.00038256,1.3868
27.6,9.6749e-06,-0.0015221,-0.00036373,-0.00036849,1.3779
27.65,8.2824e-06,-6.3784e-05,-0.00039128,-0.00039883,1.4073
27.7,7.2291e-06,0.0012907,0.00024,0.0002445,1.4243
27.75,7.6801e-06,0.00044175,0.00045724,0.00046809,1.4041
27.8,8.2576e-06,-0.00099533,-1.687e-05,-1.4423e-05,1.3832
27.85,7.5165e-06,-0.00070873,-0.00035248,-0.00035815,1.3943
27.9,6.1929e-06,0.00063054,-4.9097e-05,-4.9955e-05,1.416
27.95,5.7721e-06,0.00080878,0.00033643,0.00034411,1.4132
28,6.0885e-06,-0.00029913,0.00019423,0.00020042,1.3934
28.05,5.7895e-06,-0.0008088,-0.00018641,-0.0001883,1.3893
28.1,4.5867e-06,-8.2029e-06,-0.00018835,-0.00019163,1.4052
28.15,3.5753e-06,0.00069636,0.00013931,0.00014247,1.4137
28.2,3.3774e-06,0.00022772,0.00024407,0.00025039,1.4024
28.25,3.2521e-06,-0.00053732,-6.7328e-06,-5.1172e-06,1.3912
28.3,2.4318e-06,-0.00038032,-0.000182,-0.00018481,1.397
28.35,1.3266e-06,0.00033881,-2.3318e-05,-2.3575e-05,1.4085
28.4,7.5735e-07,0.00044031,0.00018013,0.00018447,1.407
28.45,6.5208e-07,-0.00015332,0.00010789,0.00011145,1.3962
28.5,2.8071e-07,-0.0004401,-9.4708e-05,-9.5562e-05,1.3937
28.55,-5.3135e-07,-1.8394e-05,-0.00010186,-0.0001036,1.4021
28.6,-1.2059e-06,0.00037562,6.9612e-05,7.1267e-05,1.4069
28.65,-1.3964e-06,0.00014385,0.00013173,0.00013517,1.4011
28.7,-1.4877e-06,-0.00028015,1.0163e-06,1.9302e-06,1.3947
28.75,-1.9209e-06,-0.00022417,-0.00010308,-0.00010485,1.3974
28.8,-2.5158e-06,0.00016674,-2.903e-05,-2.9735e-05,1.4038
28.85,-2.8274e-06,0.00025499,8.3467e-05,8.5207e-05,1.4035
28.9,-2.8567e-06,-5.8197e-05,5.2878e-05,5.4261e-05,1.3977
28.95,-2.9966e-06,-0.00024181,-6.0041e-05,-6.119e-05,1.3959
29,-3.3729e-06,-3.3056e-05,-7.6678e-05,-7.865e-05,1.4003
29.05,-3.686e-06,0.00020258,1.3075e-05,1.2797e-05,1.4035
29.1,-3.7122e-06,0.00010427,5.72e-05,5.8048e-05,1.4008
29.15,-3.6271e-06,-0.00013706,-7.9926e-06,-8.3985e-06,1.3971
29.2,-3.6829e-06,-0.00013827,-7.2646e-05,-7.4651e-05,1.3982
29.25,-3.8142e-06,7.321e-05,-4.0521e-05,-4.2136e-05,1.402
29.3,-3.7763e-06,0.0001515,2.64e-05,2.6207e-05,1.4025
29.35,-3.5407e-06,-4.3796e-06,2.1144e-05,2.1023e-05,1.3996
29.4,-3.313e-06,-0.0001309,-4.1343e-05,-4.2796e-05,1.3982
29.45,-3.2024e-06,-4.1602e-05,-6.1858e-05,-6.3972e-05,1.4004
29.5,-3.0807e-06,0.00010423,-1.7203e-05,-1.853e-05,1.4026
29.55,-2.8146e-06,8.4593e-05,1.711e-05,1.6569e-05,1.4017
29.6,-2.4717e-06,-5.1609e-05,-1.0667e-05,-1.1709e-05,1.3995
29.65,-2.2055e-06,-8.8439e-05,-5.429e-05,-5.6349e-05,1.3996
29.7,-2.0255e-06,1.7607e-05,-4.8945e-05,-5.1086e-05,1.4017
29.75,-1.8056e-06,9.3056e-05,-9.4753e-06,-1.0853e-05,1.4026
29.8,-1.4901e-06,3.0006e-05,6.831e-07,-3.9714e-07,1.4012
29.85,-1.1698e-06,-6.1381e-05,-3.068e-05,-3.2366e-05,1.3999
29.9,-9.2963e-07,-4.1842e-05,-5.2119e-05,-5.4328e-05,1.4007
29.95,-7.2233e-07,4.6725e-05,-3.2251e-05,-3.4124e-05,1.4022
30,-4.5323e-07,6.4608e-05,-4.3531e-06,-5.5943e-06,1.4021
30.05,-1.2658e-07,-6.1169e-06,-9.504e-06,-1.0728e-05,1.4008
30.1,1.7275e-07,-5.0807e-05,-3.4799e-05,-3.6495e-05,1.4003
30.15,4.1138e-07,-7.1113e-06,-3.9244e-05,-4.1063e-05,1.4012
30.2,6.4552e-07,5.0348e-05,-1.7322e-05,-1.8688e-05,1.402
30.25,9.2182e-07,3.6389e-05,-2.4005e-06,-3.3688e-06,1.4014
30.3,1.2041e-06,-2.0492e-05,-1.4105e-05,-1.5213e-05,1.4004
30.35,1.4288e-06,-3.3191e-05,-3.124e-05,-3.2674e-05,1.4003
30.4,1.5929e-06,1.0785e-05,-2.738e-05,-2.8759e-05,1.401
30.45,1.7436e-06,4.1997e-05,-9.5818e-06,-1.0579e-05,1.4013
30.5,1.9001e-06,1.8766e-05,-3.0815e-06,-3.8698e-06,1.4006
30.55,2.0305e-06,-2.2709e-05,-1.5031e-05,-1.5985e-05,1.3999
30.6,2.0959e-06,-1.9796e-05,-2.4605e-05,-2.5731e-05,1.4001
30.65,2.1143e-06,1.6131e-05,-1.6806e-05,-1.7762e-05,1.4006
30.7,2.1267e-06,3.0551e-05,-2.466e-06,-3.0691e-06,1.4006
30.75,2.1428e-06,5.603e-06,2.0176e-07,-2.3821e-07,1.4001
30.8,2.1375e-06,-2.1867e-05,-9.238e-06,-9.7724e-06,1.3996
30.85,2.0908e-06,-1.1974e-05,-1.3055e-05,-1.3609e-05,1.3999
30.9,2.024e-06,1.4976e-05,-4.0825e-06,-4.4032e-06,1.4003
30.95,1.9651e-06,1.8719e-05,6.3299e-06,6.3086e-06,1.4002
31,1.9122e-06,-5.4206e-06,5.4326e-06,5.5052e-06,1.3998
31.05,0.0047237,-1.957e-05,-8.5913e-07,-1.4131e-06,1.3997
31.1,0.0094482,-5.0653e-06,-1.2959e-06,-1.653e-06,1.4001
31.15,0.014115,9.1912e-06,6.5185e-06,6.2098e-06,1.4005
31.2,0.018702,-8.1185e-07,1.0113e-05,9.7282e-06,1.4005
31.25,0.023188,-1.7812e-05,5.7821e-06,5.158e-06,1.4007
31.3,0.027555,-1.5619e-05,2.8632e-06,2.02e-06,1.4013
31.35,0.031786,-1.203e-06,7.361e-06,6.4662e-06,1.4021
31.4,0.03587,4.6743e-07,1.3018e-05,1.2141e-05,1.4027
31.45,0.039795,-1.2398e-05,1.2673e-05,1.173e-05,1.4031
31.5,0.043551,-1.8433e-05,9.631e-06,8.5831e-06,1.4038
31.55,0.04713,-9.2444e-06,1.1226e-05,1.0186e-05,1.4047
31.6,0.050524,-3.3489e-07,1.7066e-05,1.6166e-05,1.4055
31.65,0.053725,-4.2352e-06,2.0642e-05,1.9888e-05,1.4061
31.7,0.056726,-1.1723e-05,2.0006e-05,1.9344e-05,1.4065
31.75,0.059519,-9.1539e-06,1.9866e-05,1.9317e-05,1.407
31.8,0.062097,1.2625e-07,2.3273e-05,2.2929e-05,1.4074
31.85,0.064456,2.9301e-06,2.7093e-05,2.6987e-05,1.4075
31.9,0.066594,-2.2944e-06,2.7492e-05,2.7566e-05,1.4074
31.95,0.06851,-4.3919e-06,2.6007e-05,2.622e-05,1.4072
32,0.070207,1.5928e-06,2.6514e-05,2.6902e-05,1.407
32.05,0.07169,7.526e-06,2.8997e-05,2.9604e-05,1.4066
32.1,0.072971,6.4477e-06,3.0184e-05,3.0984e-05,1.4059
32.15,0.074061,2.0805e-06,2.8778e-05,2.9709e-05,1.4051
32.2,0.074975,2.0316e-06,2.701e-05,2.8035e-05,1.4043
32.25,0.075731,6.0059e-06,2.6968e-05,2.8101e-05,1.4035
32.3,0.076347,6.9614e-06,2.7451e-05,2.8683e-05,1.4026
32.35,0.076842,2.9811e-06,2.6291e-05,2.7569e-05,1.4016
32.4,0.077236,-2.8489e-07,2.3926e-05,2.5198e-05,1.4007
32.45,0.077547,7.819e-07,2.2394e-05,2.3655e-05,1.3999
32.5,0.077792,2.6389e-06,2.2051e-05,2.3306e-05,1.3992
32.55,0.07799,7.9043e-07,2.1158e-05,2.238e-05,1.3986
32.6,0.078158,-3.2586e-06,1.8767e-05,1.9903e-05,1.398
32.65,0.078309,-4.9204e-06,1.6024e-05,1.7039e-05,1.3976
32.7,0.078462,-3.8035e-06,1.4244e-05,1.5138e-05,1.3974
32.75,0.078631,-3.7216e-06,1.2976e-05,1.3743e-05,1.3974
32.8,0.078835,-6.2197e-06,1.1036e-05,1.1647e-05,1.3974
32.85,0.07909,-8.5046e-06,8.5251e-06,8.9525e-06,1.3975
32.9,0.079413,-8.4095e-06,6.5254e-06,6.7669e-06,1.3979
32.95,0.079823,-7.485e-06,5.3988e-06,5.458e-06,1.3983
33,0.080337,-8.2695e-06,4.3711e-06,4.2443e-06,1.3988
33.05,0.080974,-1.0407e-05,2.8663e-06,2.5264e-06,1.3994
33.1,0.081749,-1.124e-05,1.4044e-06,8.4663e-07,1.4001
33.15,0.082678,-1.0105e-05,8.2298e-07,5.7385e-08,1.4009
33.2,0.083774,-8.9796e-06,9.789e-07,1.9308e-08,1.4017
33.25,0.085047,-9.0537e-06,1.1529e-06,-8.4476e-10,1.4025
33.3,0.086504,-9.1641e-06,1.1836e-06,-1.702e-07,1.4033
33.35,0.088152,-7.7997e-06,1.497e-06,-5.1619e-08,1.4041
33.4,0.089991,-5.5243e-06,2.3667e-06,6.3331e-07,1.4047
33.45,0.092023,-4.0486e-06,3.3528e-06,1.429e-06,1.4053
33.5,0.094245,-3.5777e-06,3.9627e-06,1.8362e-06,1.4057
33.55,0.096654,-2.7084e-06,4.3697e-06,2.0233e-06,1.406
33.6,0.099245,-8.389e-07,5.0459e-06,2.4779e-06,1.4061
33.65,0.10201,9.2545e-07,5.9806e-06,3.1871e-06,1.4061
33.7,0.10494,1.5306e-06,6.7083e-06,3.6778e-06,1.406
33.75,0.10804,1.5018e-06,7.0512e-06,3.7642e-06,1.4058
33.8,0.11128,1.8427e-06,7.3118e-06,3.756e-06,1.4054
33.85,0.11467,2.4263e-06,7.7287e-06,3.8982e-06,1.4051
33.9,0.11819,2.3891e-06,8.1431e-06,4.0327e-06,1.4046
33.95,0.12183,1.6357e-06,8.3226e-06,3.9245e-06,1.4042
34,0.12557,9.7721e-07,8.3667e-06,3.6792e-06,1.4037
34.05,0.12941,8.5865e-07,8.5275e-06,3.5595e-06,1.4033
34.1,0.13331,7.7311e-07,8.8066e-06,3.5726e-06,1.4029
34.15,0.13728,1.5523e-07,8.9307e-06,3.4429e-06,1.4026
34.2,0.14127,-7.7214e-07,8.7512e-06,3.0212e-06,1.4023
34.25,0.14529,-1.4042e-06,8.3954e-06,2.4407e-06,1.4021
34.3,0.1493,-1.7181e-06,8.0281e-06,1.8731e-06,1.4019
34.35,0.15329,-2.1404e-06,7.601e-06,1.2736e-06,1.4019
34.4,0.15723,-2.8531e-06,7.012e-06,5.4071e-07,1.4019
34.45,0.16111,-3.4747e-06,6.3033e-06,-2.7919e-07,1.4019
34.5,0.16491,-3.7173e-06,5.6586e-06,-9.9579e-07,1.4021
34.55,0.16862,-3.8112e-06,5.1429e-06,-1.5404e-06,1.4023
34.6,0.17222,-4.0821e-06,4.6758e-06,-1.9941e-06,1.4026
34.65,0.17569,-4.4209e-06,4.2067e-06,-2.4079e-06,1.403
34.7,0.17903,-4.4487e-06,3.8509e-06,-2.6643e-06,1.4034
34.75,0.18223,-4.0623e-06,3.7303e-06,-2.6385e-06,1.4038
34.8,0.18527,-3.4911e-06,3.8355e-06,-2.3384e-06,1.4043
34.85,0.18816,-2.8862e-06,4.0657e-06,-1.87e-06,1.4047
34.9,0.19087,-2.1041e-06,4.3706e-06,-1.2842e-06,1.4052
34.95,0.1934,-1.0151e-06,4.7725e-06,-5.6424e-07,1.4055
35,0.19575,2.4249e-07,5.2496e-06,2.6591e-07,1.4058
35.05,0.19792,1.4125e-06,5.7008e-06,1.0958e-06,1.406
35.1,0.1999,2.4608e-06,6.0556e-06,1.8484e-06,1.4061
35.15,0.20169,3.5359e-06,6.328e-06,2.5323e-06,1.4061
35.2,0.20328,4.6341e-06,6.5998e-06,3.2241e-06,1.4059
35.25,0.2047,5.5915e-06,6.8552e-06,3.9027e-06,1.4057
35.3,0.20593,6.2064e-06,7.0534e-06,4.5196e-06,1.4053
35.35,0.20698,6.5441e-06,7.1743e-06,5.0498e-06,1.4049
35.4,0.20787,6.7332e-06,7.276e-06,5.5435e-06,1.4043
35.45,0.20861,6.6964e-06,7.4148e-06,6.0554e-06,1.4038
35.5,0.2092,6.3025e-06,7.5065e-06,6.4951e-06,1.4032
35.55,0.20966,5.6109e-06,7.56e-06,6.8688e-06,1.4025
35.6,0.21001,4.8598e-06,7.6147e-06,7.2109e-06,1.402
35.65,0.21025,4.0745e-06,7.7378e-06,7.5947e-06,1.4014
35.7,0.2104,3.1469e-06,7.8924e-06,7.9817e-06,1.4009
35.75,0.21047,2.0141e-06,8.0271e-06,8.3104e-06,1.4004
35.8,0.21049,8.2916e-07,8.1383e-06,8.5816e-06,1.4
35.85,0.21045,-3.0265e-07,8.2462e-06,8.8204e-06,1.3997
35.9,0.21039,-1.481e-06,8.4009e-06,9.0696e-06,1.3995
35.95,0.2103,-2.7822e-06,8.577e-06,9.3081e-06,1.3994
36,0.21021,-4.1252e-06,8.7855e-06,9.5471e-06,1.3994
36.05,0.21013,-5.3869e-06,9.0981e-06,9.8606e-06,1.3995
36.1,0.21007,-6.5763e-06,9.5694e-06,1.0305e-05,1.3997
36.15,0.21005,-7.7702e-06,1.0203e-05,1.0889e-05,1.4001
36.2,0.21009,-9.0071e-06,1.0989e-05,1.1598e-05,1.4005
36.25,0.21019,-1.02e-05,1.1939e-05,1.2446e-05,1.401
36.3,0.21037,-1.12e-05,1.3087e-05,1.3475e-05,1.4016
36.35,0.21063,-1.1973e-05,1.4467e-05,1.4718e-05,1.4023
36.4,0.21101,-1.2583e-05,1.606e-05,1.6159e-05,1.403
36.45,0.21149,-1.3032e-05,1.7823e-05,1.7756e-05,1.4038
36.5,0.2121,-1.3223e-05,1.9735e-05,1.9491e-05,1.4046
36.55,0.21283,-1.3106e-05,2.1789e-05,2.1357e-05,1.4054
36.6,0.2137,-1.2755e-05,2.3943e-05,2.3315e-05,1.4061
36.65,0.21471,-1.2287e-05,2.6126e-05,2.5292e-05,1.4069
36.7,0.21585,-1.1783e-05,2.8274e-05,2.7225e-05,1.4075
36.75,0.21714,-1.1153e-05,3.035e-05,2.9074e-05,1.4081
36.8,0.21857,-1.0382e-05,3.237e-05,3.086e-05,1.4086
36.85,0.22013,-9.6027e-06,3.4311e-05,3.2558e-05,1.409
36.9,0.22184,-8.9466e-06,3.6119e-05,3.4115e-05,1.4093
36.95,0.22367,-8.4127e-06,3.7764e-05,3.5502e-05,1.4095
37,0.22564,-7.8429e-06,3.9232e-05,3.671e-05,1.4095
37.05,0.22773,-7.3404e-06,4.0573e-05,3.7783e-05,1.4095
37.1,0.22993,-7.0292e-06,4.1719e-05,3.866e-05,1.4095
37.15,0.23224,-6.8576e-06,4.2636e-05,3.9304e-05,1.4093
37.2,0.23464,-6.6746e-06,4.3337e-05,3.9734e-05,1.4091
37.25,0.23714,-6.4373e-06,4.385e-05,3.9981e-05,1.4089
37.3,0.23971,-6.2279e-06,4.4149e-05,4.0023e-05,1.4086
37.35,0.24235,-6.1013e-06,4.4185e-05,3.9813e-05,1.4084
37.4,0.24504,-6.0002e-06,4.3935e-05,3.9329e-05,1.4081
37.45,0.24777,-5.861e-06,4.3412e-05,3.8585e-05,1.4078
37.5,0.25053,-5.6943e-06,4.2627e-05,3.7597e-05,1.4075
37.55,0.2533,-5.5732e-06,4.1575e-05,3.6364e-05,1.4072
37.6,0.25606,-5.5178e-06,4.0253e-05,3.4882e-05,1.4069
37.65,0.25881,-5.4742e-06,3.8696e-05,3.3196e-05,1.4067
37.7,0.26145,-4.6004e-06,3.6822e-05,3.1433e-05,1.4065
37.75,0.26388,-3.2521e-06,3.4512e-05,2.9434e-05,1.4062
37.8,0.26612,-3.0485e-06,3.1879e-05,2.7152e-05,1.406
37.85,0.26817,-3.6746e-06,2.8769e-05,2.4388e-05,1.4058
37.9,0.27003,-3.527e-06,2.5574e-05,2.1536e-05,1.4056
37.95,0.2717,-2.3509e-06,2.2718e-05,1.9028e-05,1.4054
38,0.2732,-1.3563e-06,2.013e-05,1.6786e-05,1.4053
38.05,0.27452,-1.2424e-06,1.7416e-05,1.4409e-05,1.4052
38.1,0.27568,-1.2417e-06,1.452e-05,1.1833e-05,1.4051
38.15,0.27668,-4.6067e-07,1.1748e-05,9.3694e-06,1.405
38.2,0.27753,8.3382e-07,9.275e-06,7.1932e-06,1.4049
38.25,0.27824,1.6618e-06,6.9018e-06,5.1002e-06,1.4047
38.3,0.27883,1.7786e-06,4.37e-06,2.8205e-06,1.4046
38.35,0.27929,1.9448e-06,1.7329e-06,4.0809e-07,1.4044
38.4,0.27964,2.6547e-06,-7.3897e-07,-1.8628e-06,1.4043
38.45,0.27989,3.41e-06,-2.9633e-06,-3.911e-06,1.4041
38.5,0.28005,3.5437e-06,-5.1198e-06,-5.9216e-06,1.4039
38.55,0.28013,3.1993e-06,-7.3253e-06,-8.0147e-06,1.4037
38.6,0.28015,3.0262e-06,-9.4382e-06,-1.0044e-05,1.4036
38.65,0.28012,3.176e-06,-1.1258e-05,-1.1806e-05,1.4035
38.7,0.28004,3.141e-06,-1.2798e-05,-1.3314e-05,1.4034
38.75,0.27993,2.6174e-06,-1.4228e-05,-1.4738e-05,1.4033
38.8,0.2798,2.0093e-06,-1.5552e-05,-1.6082e-05,1.4033
38.85,0.27966,1.7684e-06,-1.6615e-05,-1.7184e-05,1.4033
38.9,0.27952,1.741e-06,-1.7365e-05,-1.7984e-05,1.4034
38.95,0.27939,1.5158e-06,-1.786e-05,-1.855e-05,1.4035
39,0.27928,1.0434e-06,-1.8241e-05,-1.9018e-05,1.4037
39.05,0.27919,7.0938e-07,-1.8491e-05,-1.9364e-05,1.4038
39.1,0.27913,6.9866e-07,-1.8496e-05,-1.9474e-05,1.404
39.15,0.27911,7.3506e-07,-1.825e-05,-1.9339e-05,1.4043
39.2,0.27914,5.3016e-07,-1.7861e-05,-1.9069e-05,1.4045
39.25,0.27921,1.9944e-07,-1.7383e-05,-1.8715e-05,1.4047
39.3,0.27933,3.41e-08,-1.6745e-05,-1.8203e-05,1.405
39.35,0.27951,4.0571e-08,-1.5871e-05,-1.7454e-05,1.4052
39.4,0.27974,-4.4496e-08,-1.4794e-05,-1.6501e-05,1.4055
39.45,0.28004,-3.3675e-07,-1.3601e-05,-1.543e-05,1.4057
39.5,0.28039,-6.4573e-07,-1.2304e-05,-1.4251e-05,1.4059
39.55,0.28081,-7.8003e-07,-1.0844e-05,-1.2903e-05,1.4061
39.6,0.28129,-8.1401e-07,-9.2019e-06,-1.1364e-05,1.4063
39.65,0.28183,-9.306e-07,-7.4444e-06,-9.6998e-06,1.4065
39.7,0.28243,-1.1241e-06,-5.6429e-06,-7.9825e-06,1.4067
39.75,0.28308,-1.2241e-06,-3.8033e-06,-6.2156e-06,1.4069
39.8,0.28379,-1.1681e-06,-1.9031e-06,-4.375e-06,1.407
39.85,0.28455,-1.0935e-06,2.6572e-08,-2.4916e-06,1.4071
39.9,0.28535,-1.1296e-06,1.9093e-06,-6.4264e-07,1.4071
39.95,0.28619,-1.2256e-06,3.7027e-06,1.1292e-06,1.4072
40,0.28707,-1.2695e-06,5.421e-06,2.8394e-06,1.4072
